Kilometres,Zone,Bonus,Make,Insured,Claims,Payment,PP
1,1,1,1,455.13,108,392491,862.3711906
1,1,1,2,69.17,19,46221,668.2232182
1,1,1,3,72.88,13,15694,215.3402854
1,1,1,4,1292.39,124,422201,326.6823482
1,1,1,5,191.01,40,119373,624.9568085
1,1,1,6,477.66,57,170913,357.8130888
1,1,1,7,105.58,23,56940,539.3066869
1,1,1,8,32.55,14,77487,2380.552995
1,1,1,9,9998.46,1704,6805992,680.7040284
1,1,2,1,314.58,45,214011,680.3070761
1,1,2,2,61.82,10,65303,1056.34099
1,1,2,3,47.06,5,20871,443.4976626
1,1,2,4,782.58,48,242894,310.375936
1,1,2,5,115.43,11,23545,203.9764359
1,1,2,6,338.06,23,39598,117.1330533
1,1,2,7,70.44,7,48767,692.3197047
1,1,2,8,15.25,2,6560,430.1639344
1,1,2,9,6416.19,638,2873487,447.8494247
1,1,3,1,309.98,24,134931,435.2893735
1,1,3,2,49.18,6,50908,1035.136234
1,1,3,3,32.02,3,4399,137.3828857
1,1,3,4,497.2,23,112992,227.2566372
1,1,3,5,73.48,6,14788,201.2520414
1,1,3,6,278.01,9,48713,175.2203158
1,1,3,7,66.36,9,52076,784.7498493
1,1,3,8,17.86,3,13161,736.8980963
1,1,3,9,5063.15,408,1707680,337.2762016
1,1,4,1,318.48,29,103866,326.1303693
1,1,4,2,57.21,7,77588,1356.196469
1,1,4,3,35.33,4,11839,335.0976507
1,1,4,4,374.28,20,98140,262.2101101
1,1,4,5,85.18,7,27919,327.7647335
1,1,4,6,199.7,7,103910,520.3304957
1,1,4,7,60.46,4,38065,629.5898114
1,1,4,8,12.74,0,0,0
1,1,4,9,4263.09,300,1267678,297.3613037
1,1,5,1,444.37,25,69203,155.7328352
1,1,5,2,86.65,6,14620,168.7247548
1,1,5,3,53.81,5,40258,748.1509013
1,1,5,4,361.62,22,161455,446.4769648
1,1,5,5,117.91,3,20011,169.7141888
1,1,5,6,232.55,11,57214,246.028811
1,1,5,7,81.27,3,4496,55.32176695
1,1,5,8,18.21,0,0,0
1,1,5,9,4761.37,301,1116208,234.4300065
1,1,6,1,1016.67,61,217617,214.0488064
1,1,6,2,150.56,12,58099,385.8860255
1,1,6,3,126.69,4,12268,96.83479359
1,1,6,4,517.31,16,59634,115.2771066
1,1,6,5,246.62,13,84966,344.5219366
1,1,6,6,482.96,19,137005,283.6777373
1,1,6,7,203.6,12,33767,165.8497053
1,1,6,8,25.88,3,6279,242.6197836
1,1,6,9,9197.99,522,1939894,210.9041214
1,1,7,1,5430.48,214,1048698,193.1133159
1,1,7,2,659.54,24,143915,218.2051127
1,1,7,3,657.34,22,153830,234.0189248
1,1,7,4,2795.72,60,202413,72.40102728
1,1,7,5,1119.12,41,180345,161.1489385
1,1,7,6,2861.69,92,484604,169.3418924
1,1,7,7,1111,37,152801,137.5346535
1,1,7,8,166.61,6,14084,84.53274113
1,1,7,9,48264.64,1875,8977527,186.0062978
1,2,1,1,458.89,98,532092,1159.519711
1,2,1,2,72.78,5,9006,123.7427865
1,2,1,3,33.23,7,45498,1369.184472
1,2,1,4,1544.55,101,337480,218.4972969
1,2,1,5,200.9,43,191982,955.6097561
1,2,1,6,663.98,65,300632,452.7726739
1,2,1,7,124.73,10,23349,187.1963441
1,2,1,8,29.24,4,13581,464.4664843
1,2,1,9,11381,1326,6173598,542.4477638
1,2,2,1,364.78,40,211494,579.7850759
1,2,2,2,51.89,5,10811,208.3445751
1,2,2,3,29.39,4,36204,1231.847567
1,2,2,4,1053.01,33,135007,128.2105583
1,2,2,5,110.1,16,49061,445.6039964
1,2,2,6,470.62,30,64287,136.6006545
1,2,2,7,93.29,8,51080,547.5399293
1,2,2,8,17.88,1,600,33.55704698
1,2,2,9,7607.66,591,2510207,329.957832
1,2,3,1,315.14,17,106975,339.4523069
1,2,3,2,64.53,4,16922,262.2346196
1,2,3,3,27.24,2,8255,303.0469897
1,2,3,4,726.13,29,93656,128.9796593
1,2,3,5,96.49,4,44966,466.0172039
1,2,3,6,365.81,16,43426,118.7118996
1,2,3,7,80.8,5,48691,602.6113861
1,2,3,8,13.3,1,1325,99.62406015
1,2,3,9,5898.98,320,1392652,236.0835263
1,2,4,1,320.47,16,136143,424.8229163
1,2,4,2,69.55,4,34137,490.8267434
1,2,4,3,33.37,1,2702,80.97093197
1,2,4,4,507.57,9,22292,43.91906535
1,2,4,5,72.4,7,20295,280.3176796
1,2,4,6,316.14,9,57404,181.577782
1,2,4,7,72.05,3,8538,118.5010409
1,2,4,8,18.35,0,0,0
1,2,4,9,4957.56,269,1375988,277.5534739
1,2,5,1,473.63,27,136376,287.9378418
1,2,5,2,88.09,8,19038,216.1198774
1,2,5,3,46.27,2,3604,77.89064188
1,2,5,4,467.96,9,10597,22.64509787
1,2,5,5,126.88,10,26433,208.3307062
1,2,5,6,316.15,11,52950,167.4837893
1,2,5,7,101.11,7,21620,213.8265256
1,2,5,8,23.37,1,2680,114.6769362
1,2,5,9,5481.31,282,1079230,196.8927136
1,2,6,1,996.27,61,236220,237.1043994
1,2,6,2,175.14,10,25036,142.9484983
1,2,6,3,111.97,5,22261,198.8121818
1,2,6,4,601.61,16,88961,147.8715447
1,2,6,5,260.69,14,64368,246.9139591
1,2,6,6,593.18,17,65578,110.5532891
1,2,6,7,229.72,7,46244,201.3059377
1,2,6,8,46.66,7,14385,308.294042
1,2,6,9,9830.72,413,1840742,187.2438641
1,2,7,1,6021.43,233,1086534,180.4445124
1,2,7,2,852.8,33,165960,194.6060038
1,2,7,3,751.59,24,100564,133.8016738
1,2,7,4,3293.99,60,201401,61.14195854
1,2,7,5,1289.09,53,272610,211.4747613
1,2,7,6,3665.27,97,524316,143.0497617
1,2,7,7,1369.91,35,159658,116.5463425
1,2,7,8,183.98,5,18603,101.1142515
1,2,7,9,55084.54,1744,8500391,154.3153669
1,3,1,1,453.06,72,329632,727.5680925
1,3,1,2,67.13,9,79565,1185.237599
1,3,1,3,35.22,5,11746,333.5036911
1,3,1,4,1653.17,89,338305,204.6401761
1,3,1,5,206.62,38,124108,600.6582131
1,3,1,6,859.95,64,213078,247.7795221
1,3,1,7,110.08,11,34844,316.5334302
1,3,1,8,25.92,5,25319,976.8132716
1,3,1,9,11436.08,1205,5173923,452.4210219
1,3,2,1,317.1,25,90162,284.333018
1,3,2,2,54.58,8,19327,354.1040674
1,3,2,3,22.59,3,1209,53.51925631
1,3,2,4,1187.43,30,123124,103.6894806
1,3,2,5,129.53,13,99258,766.2935227
1,3,2,6,617.11,40,137828,223.3442984
1,3,2,7,102.5,7,14904,145.404878
1,3,2,8,21.56,1,597,27.69016698
1,3,2,9,8351.79,425,1937445,231.9796116
1,3,3,1,357.43,18,37835,105.8528943
1,3,3,2,62.87,3,5014,79.75186894
1,3,3,3,18,0,0,0
1,3,3,4,849.23,25,61591,72.52569975
1,3,3,5,119.21,6,47495,398.4145625
1,3,3,6,463.6,20,53173,114.6958585
1,3,3,7,104.36,6,11936,114.3733231
1,3,3,8,14.21,1,31442,2212.667136
1,3,3,9,6540.44,304,1284025,196.3208897
1,3,4,1,338.37,19,136281,402.7573366
1,3,4,2,52.49,2,9253,176.2811964
1,3,4,3,27.97,0,0,0
1,3,4,4,571.94,23,142536,249.2149526
1,3,4,5,113.36,6,21433,189.0702188
1,3,4,6,406.33,21,131027,322.4644993
1,3,4,7,85.15,3,4079,47.90369935
1,3,4,8,16.16,1,1012,62.62376238
1,3,4,9,5123.78,217,994540,194.1027913
1,3,5,1,459.4,16,61958,134.8672181
1,3,5,2,73.51,2,5056,68.77975786
1,3,5,3,41.51,4,44278,1066.682727
1,3,5,4,517.24,8,18455,35.67976181
1,3,5,5,136.08,8,28248,207.5837743
1,3,5,6,417.71,11,15568,37.26987623
1,3,5,7,103.07,1,8347,80.98379742
1,3,5,8,26.11,1,1144,43.81463041
1,3,5,9,5849.14,242,1184032,202.4283912
1,3,6,1,1060.28,43,245621,231.6567322
1,3,6,2,124.82,7,12648,101.3299151
1,3,6,3,119.17,2,5855,49.13149283
1,3,6,4,639.97,12,64278,100.4390831
1,3,6,5,307.56,14,90310,293.6337625
1,3,6,6,740.33,24,117763,159.0682533
1,3,6,7,233.83,7,20303,86.82803746
1,3,6,8,53.41,3,6221,116.4763153
1,3,6,9,10263.04,393,2026554,197.461376
1,3,7,1,7155.96,197,980780,137.0577812
1,3,7,2,999.32,32,168854,168.9688989
1,3,7,3,1049.99,19,41459,39.48513795
1,3,7,4,3712.23,67,229231,61.75021483
1,3,7,5,1862.44,74,388511,208.6032302
1,3,7,6,4964,121,622350,125.3726833
1,3,7,7,1785.23,58,253660,142.0881343
1,3,7,8,331.45,8,94395,284.7940866
1,3,7,9,65617.47,1865,9884008,150.630739
1,4,1,1,868.6,115,627513,722.4418605
1,4,1,2,122.54,10,113492,926.1628856
1,4,1,3,55.08,3,33925,615.9222948
1,4,1,4,2751.7,98,578698,210.3056292
1,4,1,5,328.36,36,149698,455.8959678
1,4,1,6,1730.51,105,604161,349.1230909
1,4,1,7,231.91,13,55103,237.6051054
1,4,1,8,48.77,4,34267,702.6245643
1,4,1,9,20153.28,1446,6605073,327.7418366
1,4,2,1,622.23,41,300510,482.956463
1,4,2,2,94.03,5,11936,126.9382112
1,4,2,3,36.73,2,6387,173.8905527
1,4,2,4,2037.95,48,152944,75.04796487
1,4,2,5,189.27,17,40047,211.5866223
1,4,2,6,1217.01,65,344450,283.0297204
1,4,2,7,155.5,16,113524,730.0578778
1,4,2,8,27.27,0,0,0
1,4,2,9,14648.2,645,3150912,215.1057468
1,4,3,1,613.17,32,168882,275.4244337
1,4,3,2,108.4,5,43676,402.9151292
1,4,3,3,37.2,0,0,0
1,4,3,4,1447.58,25,66208,45.73702317
1,4,3,5,168.81,8,30465,180.4691665
1,4,3,6,933.44,40,374818,401.5448234
1,4,3,7,153.11,5,38157,249.2129841
1,4,3,8,32.44,2,8234,253.8224414
1,4,3,9,11314.54,427,2035982,179.9438598
1,4,4,1,573.86,29,214513,373.8072004
1,4,4,2,103.82,4,12077,116.326334
1,4,4,3,49.14,2,12947,263.4717135
1,4,4,4,970.81,20,77705,80.04140872
1,4,4,5,135.49,6,16781,123.854159
1,4,4,6,740.62,25,87155,117.6784316
1,4,4,7,123.63,3,11469,92.76874545
1,4,4,8,36.98,1,2572,69.55110871
1,4,4,9,8785.71,291,1189357,135.3740335
1,4,5,1,783.1,28,97770,124.8499553
1,4,5,2,127.17,7,21026,165.3377369
1,4,5,3,86.26,4,15583,180.6515187
1,4,5,4,886.11,16,71474,80.66041462
1,4,5,5,200.68,14,74804,372.752641
1,4,5,6,825.58,16,76879,93.12119964
1,4,5,7,185.36,3,6085,32.82801036
1,4,5,8,53.05,1,6827,128.6899152
1,4,5,9,9849.89,324,1672294,169.7779366
1,4,6,1,1839.13,72,505590,274.9071572
1,4,6,2,298.73,5,16182,54.16931677
1,4,6,3,234.01,8,42369,181.0563651
1,4,6,4,1047.27,22,147524,140.8652974
1,4,6,5,481.63,16,70430,146.2325852
1,4,6,6,1317.07,34,162323,123.2455374
1,4,6,7,360.55,9,127814,354.4972958
1,4,6,8,90.61,7,80134,884.3836221
1,4,6,9,17332.9,535,2833885,163.4974528
1,4,7,1,15297.44,389,2505764,163.8028324
1,4,7,2,2085.44,65,296375,142.116292
1,4,7,3,2140.94,38,253490,118.401263
1,4,7,4,6923.74,100,435674,62.9246621
1,4,7,5,3721.62,115,641018,172.2416582
1,4,7,6,10409.88,194,1070372,102.822703
1,4,7,7,3252.99,86,317119,97.48539036
1,4,7,8,768.54,23,160411,208.7217321
1,4,7,9,127687.27,2894,15540162,121.7048653
1,5,1,1,161.19,22,112479,697.803834
1,5,1,2,15.53,2,1668,107.4050225
1,5,1,3,6.07,0,0,0
1,5,1,4,454.21,15,61507,135.4153365
1,5,1,5,69.38,13,83497,1203.473624
1,5,1,6,301.14,21,87734,291.3395763
1,5,1,7,47.82,6,51950,1086.365537
1,5,1,8,10.84,0,0,0
1,5,1,9,3645.26,407,1855941,509.1381685
1,5,2,1,132.69,7,27325,205.9311176
1,5,2,2,17.31,1,1554,89.77469671
1,5,2,3,4.2,0,0,0
1,5,2,4,324.26,10,22854,70.48047863
1,5,2,5,51.8,4,40692,785.5598456
1,5,2,6,218.84,12,88266,403.3357704
1,5,2,7,39.68,3,38808,978.0241935
1,5,2,8,12.15,1,1029,84.69135802
1,5,2,9,2694.25,174,616744,228.9111998
1,5,3,1,122.86,8,51943,422.7820283
1,5,3,2,21.15,0,0,0
1,5,3,3,5.15,0,0,0
1,5,3,4,240.23,6,13492,56.16284394
1,5,3,5,38.15,6,16170,423.853211
1,5,3,6,173.78,4,17523,100.8343883
1,5,3,7,30.43,2,6421,211.0088728
1,5,3,8,4.82,1,31442,6523.236515
1,5,3,9,1993.33,117,481752,241.6820095
1,5,4,1,116.24,3,7229,62.19029594
1,5,4,2,16.48,1,1000,60.67961165
1,5,4,3,9.31,1,9867,1059.828142
1,5,4,4,160.66,8,22404,139.4497697
1,5,4,5,27.77,4,8119,292.3658624
1,5,4,6,145.54,8,33299,228.7962072
1,5,4,7,30.23,0,0,0
1,5,4,8,7.77,1,2700,347.4903475
1,5,4,9,1592.59,74,364037,228.5817442
1,5,5,1,185.95,11,53110,285.6144125
1,5,5,2,23.75,2,4900,206.3157895
1,5,5,3,15.57,0,0,0
1,5,5,4,140.66,2,4876,34.66515001
1,5,5,5,41.71,1,7056,169.1680652
1,5,5,6,141.81,2,3200,22.56540441
1,5,5,7,44.08,3,64516,1463.611615
1,5,5,8,9.68,0,0,0
1,5,5,9,1752.09,86,299385,170.8730716
1,5,6,1,394.91,9,25994,65.82259249
1,5,6,2,55.35,3,7232,130.6594399
1,5,6,3,40.03,1,1373,34.29927554
1,5,6,4,177.67,4,6211,34.95806833
1,5,6,5,92.95,7,21706,233.5233997
1,5,6,6,244.32,8,41753,170.8947282
1,5,6,7,92.99,5,6674,71.77115819
1,5,6,8,22.62,2,1522,67.28558798
1,5,6,9,3251.89,165,774028,238.0240414
1,5,7,1,2257.49,80,452280,200.3464024
1,5,7,2,284.44,7,45614,160.3642244
1,5,7,3,300.78,9,55124,183.2701642
1,5,7,4,946.25,19,68243,72.11941876
1,5,7,5,583.99,18,113925,195.0803952
1,5,7,6,1332.39,38,138432,103.8975075
1,5,7,7,541.88,13,93691,172.899904
1,5,7,8,125.14,5,46879,374.6124341
1,5,7,9,17722.19,589,2700050,152.3541955
1,6,1,1,340.1,31,75947,223.3078506
1,6,1,2,38.25,3,5658,147.9215686
1,6,1,3,16.23,0,0,0
1,6,1,4,767.66,30,187167,243.8149702
1,6,1,5,134.82,31,164961,1223.564753
1,6,1,6,585.23,44,309679,529.157767
1,6,1,7,80.16,7,8237,102.756986
1,6,1,8,29.87,4,35088,1174.690325
1,6,1,9,6744.61,542,2708623,401.5981651
1,6,2,1,233.67,20,159609,683.0530235
1,6,2,2,33.6,2,5403,160.8035714
1,6,2,3,14.01,0,0,0
1,6,2,4,563.21,7,12459,22.1214112
1,6,2,5,84.85,10,55348,652.304066
1,6,2,6,436.38,14,72563,166.2839727
1,6,2,7,63.25,3,63976,1011.478261
1,6,2,8,13.61,0,0,0
1,6,2,9,4721.76,227,970016,205.4352614
1,6,3,1,230.77,10,97153,420.99493
1,6,3,2,37.88,1,789,20.82893347
1,6,3,3,14.41,0,0,0
1,6,3,4,386.7,10,57758,149.361262
1,6,3,5,76.88,5,14166,184.2611863
1,6,3,6,294.37,15,106215,360.8214152
1,6,3,7,57.46,3,41564,723.3553777
1,6,3,8,12.76,0,0,0
1,6,3,9,3558.48,131,785697,220.7956768
1,6,4,1,186.52,12,81889,439.0360283
1,6,4,2,31.99,3,2985,93.3104095
1,6,4,3,15.77,0,0,0
1,6,4,4,283.49,6,73962,260.8980916
1,6,4,5,57.53,5,20515,356.5965583
1,6,4,6,219.19,5,14794,67.49395502
1,6,4,7,45.35,4,38560,850.275634
1,6,4,8,24.46,2,3138,128.2910875
1,6,4,9,2708.07,99,517218,190.9913702
1,6,5,1,253.84,20,105565,415.872203
1,6,5,2,47.01,2,5207,110.7636673
1,6,5,3,28.29,0,0,0
1,6,5,4,259.21,1,31442,121.2993326
1,6,5,5,72.82,1,1742,23.92199945
1,6,5,6,252.17,8,74154,294.0635286
1,6,5,7,64.53,3,8546,132.4345266
1,6,5,8,22.19,1,2198,99.05362776
1,6,5,9,2936.87,87,641508,218.4325489
1,6,6,1,560.62,17,107765,192.2246798
1,6,6,2,88.23,0,0,0
1,6,6,3,55.88,3,4731,84.66356478
1,6,6,4,274.15,3,10929,39.86503739
1,6,6,5,186,9,16980,91.29032258
1,6,6,6,424.38,12,62560,147.4150525
1,6,6,7,141.38,4,39806,281.5532607
1,6,6,8,60.89,3,4512,74.10083758
1,6,6,9,5248.1,187,1066083,203.1369448
1,6,7,1,4492.77,136,727249,161.8709616
1,6,7,2,606.55,16,114290,188.4263457
1,6,7,3,561.04,21,128950,229.8410096
1,6,7,4,1799.95,29,191942,106.6374066
1,6,7,5,1203.92,48,118462,98.39690345
1,6,7,6,2874.45,70,422565,147.0072536
1,6,7,7,914.58,27,208821,228.3244768
1,6,7,8,347.4,15,131927,379.7553253
1,6,7,9,34969.21,886,5181284,148.1670304
1,7,1,1,23.96,4,9848,411.0183639
1,7,1,2,4.05,0,0,0
1,7,1,4,92.39,5,4642,50.24353285
1,7,1,5,7.36,0,0,0
1,7,1,6,29.72,0,0,0
1,7,1,7,4.29,1,1504,350.5827506
1,7,1,8,1.04,0,0,0
1,7,1,9,560.17,38,108198,193.1520788
1,7,2,1,20.83,1,2772,133.0772924
1,7,2,2,3.41,0,0,0
1,7,2,3,0.23,0,0,0
1,7,2,4,48.63,1,1980,40.71560765
1,7,2,5,2.1,0,0,0
1,7,2,6,20.84,5,12647,606.8618042
1,7,2,7,2.22,0,0,0
1,7,2,8,0.47,0,0,0
1,7,2,9,413.54,19,45789,110.7244765
1,7,3,1,17.42,0,0,0
1,7,3,2,2.38,0,0,0
1,7,3,3,0.5,0,0,0
1,7,3,4,46.18,1,756,16.37072326
1,7,3,5,3.31,0,0,0
1,7,3,6,13.92,1,2199,157.9741379
1,7,3,7,3.7,0,0,0
1,7,3,8,0.3,0,0,0
1,7,3,9,285.04,7,15229,53.42758911
1,7,4,1,13.24,0,0,0
1,7,4,2,2.31,1,5000,2164.502165
1,7,4,3,0.8,0,0,0
1,7,4,4,27.66,0,0,0
1,7,4,5,4.74,0,0,0
1,7,4,6,11.37,0,0,0
1,7,4,7,2.64,0,0,0
1,7,4,9,225.35,5,9681,42.95984025
1,7,5,1,19.87,0,0,0
1,7,5,2,5.74,1,3900,679.4425087
1,7,5,3,1.69,0,0,0
1,7,5,4,29.05,1,2913,100.2753873
1,7,5,5,3.59,0,0,0
1,7,5,6,14.42,1,3174,220.110957
1,7,5,7,2.42,0,0,0
1,7,5,8,0.9,0,0,0
1,7,5,9,278.75,13,31522,113.0834081
1,7,6,1,41.17,1,3325,80.76269128
1,7,6,2,7.55,2,7963,1054.701987
1,7,6,3,1.56,0,0,0
1,7,6,4,36.23,1,1327,36.62710461
1,7,6,5,9.82,0,0,0
1,7,6,6,21.9,0,0,0
1,7,6,7,6.58,0,0,0
1,7,6,8,0.1,0,0,0
1,7,6,9,456.61,15,103527,226.7295942
1,7,7,1,294.57,3,8171,27.73873782
1,7,7,2,50.12,1,1510,30.12769354
1,7,7,3,26.06,0,0,0
1,7,7,4,216.41,4,65435,302.3658796
1,7,7,5,60.68,0,0,0
1,7,7,6,208.35,5,74182,356.0451164
1,7,7,7,46.47,0,0,0
1,7,7,8,9.5,0,0,0
1,7,7,9,3315.16,77,340189,102.6161633
2,1,1,1,638.51,148,578831,906.5339619
2,1,1,2,94.77,29,137355,1449.35106
2,1,1,3,126.87,29,137680,1085.205328
2,1,1,4,398.58,55,162678,408.1439109
2,1,1,5,167.88,41,73435,437.4255421
2,1,1,6,354.26,48,166416,469.7566759
2,1,1,7,95.57,11,21295,222.8209689
2,1,1,8,25.93,5,2059,79.40609333
2,1,1,9,6792.88,1410,6556534,965.2068048
2,1,2,1,605.01,86,484085,800.1272706
2,1,2,2,96.42,12,93305,967.6934246
2,1,2,3,94.57,12,62554,661.4571217
2,1,2,4,319.2,20,43734,137.0112782
2,1,2,5,152.42,24,109785,720.2794909
2,1,2,6,349.2,27,92572,265.0973654
2,1,2,7,94.39,8,76099,806.2188791
2,1,2,8,16.52,3,39939,2417.615012
2,1,2,9,5941.02,722,3249461,546.9533851
2,1,3,1,599.51,78,450864,752.0541776
2,1,3,2,121.49,17,142141,1169.981068
2,1,3,3,91.96,13,93038,1011.722488
2,1,3,4,234.48,13,65170,277.9341522
2,1,3,5,134.82,19,111059,823.7576027
2,1,3,6,318.69,21,162284,509.2221281
2,1,3,7,88.04,11,30153,342.4920491
2,1,3,8,22.47,5,47551,2116.199377
2,1,3,9,5162.92,484,2522341,488.5493093
2,1,4,1,597.21,55,213704,357.8372767
2,1,4,2,129.44,7,47589,367.6529666
2,1,4,3,94.8,9,47251,498.42827
2,1,4,4,182.93,12,59369,324.5449079
2,1,4,5,111.64,11,20942,187.5850949
2,1,4,6,263.94,9,44772,169.6294612
2,1,4,7,107.37,9,61695,574.6018441
2,1,4,8,23.1,3,40634,1759.047619
2,1,4,9,4712.87,407,1631427,346.1642269
2,1,5,1,779.53,55,232521,298.2835811
2,1,5,2,157.99,13,31952,202.2406481
2,1,5,3,137.19,6,50067,364.9464247
2,1,5,4,156.34,11,18221,116.5472688
2,1,5,5,149.71,15,32164,214.8420279
2,1,5,6,295.12,13,59509,201.6433993
2,1,5,7,132.79,8,55603,418.7288199
2,1,5,8,29.02,2,2802,96.55410062
2,1,5,9,5373.06,363,1597528,297.3218241
2,1,6,1,1557.98,107,435444,279.4926764
2,1,6,2,329.74,29,133272,404.1729848
2,1,6,3,320.71,13,150031,467.8089239
2,1,6,4,210.91,4,15193,72.03546536
2,1,6,5,336.02,30,194477,578.7661449
2,1,6,6,576.63,24,137963,239.2574094
2,1,6,7,269.81,9,87411,323.972425
2,1,6,8,56.96,9,144950,2544.768258
2,1,6,9,9805.53,618,2918359,297.6237898
2,1,7,1,8009.92,390,1992027,248.6949932
2,1,7,2,1407.85,67,332194,235.9583762
2,1,7,3,1538.74,49,397236,258.1566736
2,1,7,4,806,31,209824,260.3275434
2,1,7,5,1380.85,83,398103,288.3028569
2,1,7,6,2848.53,111,493340,173.1910845
2,1,7,7,1496.62,74,282000,188.4245834
2,1,7,8,267.8,14,95457,356.4488424
2,1,7,9,44511.41,2127,10315455,231.7485562
2,2,1,1,679.46,113,582788,857.7223089
2,2,1,2,98.43,22,91135,925.8864167
2,2,1,3,60.48,11,90425,1495.122354
2,2,1,4,434.05,45,153794,354.3232347
2,2,1,5,211.77,34,255298,1205.54375
2,2,1,6,516.01,51,253258,490.8005659
2,2,1,7,118.76,16,69025,581.2142135
2,2,1,8,25.01,5,7797,311.7552979
2,2,1,9,7185.14,1157,5121951,712.8533334
2,2,2,1,638.08,83,350944,550
2,2,2,2,117.12,19,141774,1210.502049
2,2,2,3,52.69,11,58588,1111.937749
2,2,2,4,408.69,22,136288,333.4752502
2,2,2,5,168.09,33,150740,896.7814861
2,2,2,6,523.36,22,100822,192.6436869
2,2,2,7,141.28,15,57916,409.9377123
2,2,2,8,25.84,5,42167,1631.849845
