Kilometres,Zone,Bonus,Make,Insured,Claims,Payment,PP
2,2,2,9,6506.72,559,2457197,377.6398861
2,2,3,1,687.29,60,382872,557.0748883
2,2,3,2,111.63,11,55353,495.8613276
2,2,3,3,68.91,5,7480,108.5473806
2,2,3,4,294.06,14,88500,300.958988
2,2,3,5,154.39,20,42607,275.9699462
2,2,3,6,446.83,25,116227,260.114585
2,2,3,7,139.62,9,18627,133.4121186
2,2,3,8,28.91,2,4521,156.3818748
2,2,3,9,5783.55,453,1907609,329.8335797
2,2,4,1,661.35,50,257851,389.8858396
2,2,4,2,139.58,15,29492,211.2910159
2,2,4,3,67.99,3,4835,71.11339903
2,2,4,4,198.46,6,11144,56.15237327
2,2,4,5,151.85,10,18943,124.7481067
2,2,4,6,390.18,15,37755,96.76303245
2,2,4,7,120.11,9,55231,459.8368163
2,2,4,8,33.1,1,1878,56.73716012
2,2,4,9,5316.84,344,1682243,316.3990265
2,2,5,1,848.62,70,265184,312.4885108
2,2,5,2,204.12,19,116076,568.6654909
2,2,5,3,129.16,6,20054,155.2647879
2,2,5,4,149.52,7,40010,267.5896201
2,2,5,5,214.27,14,21497,100.3266906
2,2,5,6,431.35,18,89520,207.5344848
2,2,5,7,176.7,10,25944,146.8251273
2,2,5,8,50.75,3,10388,204.6896552
2,2,5,9,6273.26,344,1437097,229.0829648
2,2,6,1,1741.3,99,502889,288.8008959
2,2,6,2,358.55,22,108381,302.2758332
2,2,6,3,286.92,14,49960,174.1251917
2,2,6,4,192.9,7,11847,61.41524106
2,2,6,5,398.56,21,135284,339.431955
2,2,6,6,710.28,32,75776,106.6846877
2,2,6,7,356.8,12,25779,72.25056054
2,2,6,8,103.3,9,27406,265.3049371
2,2,6,9,11001.9,622,3029300,275.3433498
2,2,7,1,9358.84,359,2466406,263.5375752
2,2,7,2,2021.95,107,520377,257.3639309
2,2,7,3,1795.27,53,328548,183.0075699
2,2,7,4,859.65,23,95241,110.790438
2,2,7,5,1856.01,77,323882,174.5044477
2,2,7,6,3817.88,96,503384,131.849089
2,2,7,7,2125.92,91,463818,218.1728381
2,2,7,8,407.26,10,89166,218.9412169
2,2,7,9,54421.4,2087,9950131,182.8348958
2,3,1,1,703.88,120,547349,777.6169233
2,3,1,2,88.45,10,20304,229.55342
2,3,1,3,39.68,3,5422,136.6431452
2,3,1,4,461.44,33,121470,263.2411581
2,3,1,5,209.99,53,234736,1117.843707
2,3,1,6,633.85,52,241224,380.5695354
2,3,1,7,142,14,68256,480.6760563
2,3,1,8,23.45,2,8396,358.0383795
2,3,1,9,7304.73,1003,4387841,600.6848987
2,3,2,1,700.59,74,286946,409.5776417
2,3,2,2,96.84,7,20675,213.4964891
2,3,2,3,44.37,1,31442,708.6319585
2,3,2,4,422.88,17,14982,35.42849035
2,3,2,5,177.47,27,154791,872.2093875
2,3,2,6,669.34,42,114629,171.2567604
2,3,2,7,151.12,17,36169,239.3395977
2,3,2,8,27.39,1,31442,1147.937203
2,3,2,9,6988.9,556,2634269,376.9218332
2,3,3,1,724.49,49,189534,261.6102362
2,3,3,2,121.33,9,32584,268.5568285
2,3,3,3,55.59,0,0,0
2,3,3,4,275.9,7,40454,146.625589
2,3,3,5,162.92,17,33909,208.1328259
2,3,3,6,576.1,21,55806,96.8685992
2,3,3,7,140.05,13,76834,548.6183506
2,3,3,8,36.78,0,0,0
2,3,3,9,6034.63,404,2107152,349.1766687
2,3,4,1,679.01,38,197187,290.4036759
2,3,4,2,119.96,13,62674,522.4574858
2,3,4,3,69.04,2,2597,37.61587486
2,3,4,4,173.48,11,46956,270.6709707
2,3,4,5,155.48,8,45486,292.5520967
2,3,4,6,468.53,19,75634,161.428297
2,3,4,7,147.89,9,84248,569.6666441
2,3,4,8,41.4,4,35685,861.9565217
2,3,4,9,5496.81,323,1473149,268.0007131
2,3,5,1,946.01,50,199324,210.6996755
2,3,5,2,172.42,12,27067,156.9829486
2,3,5,3,104.52,4,34911,334.0126292
2,3,5,4,188.53,4,33175,175.9666897
2,3,5,5,209.61,9,81779,390.1483708
2,3,5,6,515.69,17,77953,151.1625201
2,3,5,7,189.16,10,21942,115.9970395
2,3,5,8,55.8,6,23456,420.3584229
2,3,5,9,6442.14,324,1506141,233.7951364
2,3,6,1,1702.76,86,491502,288.6501915
2,3,6,2,332.17,10,21654,65.18951139
2,3,6,3,306.21,11,72861,237.9445479
2,3,6,4,193.65,6,11444,59.09630777
2,3,6,5,452.37,30,201310,445.0118266
2,3,6,6,834.26,38,182641,218.9257546
2,3,6,7,367,17,76297,207.893733
2,3,6,8,126.83,8,27834,219.4591185
2,3,6,9,10730.07,492,2038707,189.9994129
2,3,7,1,10469.92,325,1401833,133.891472
2,3,7,2,2071.24,68,353788,170.8097565
2,3,7,3,2180.19,59,324185,148.6957559
2,3,7,4,917.17,19,73569,80.21304665
2,3,7,5,2435.19,86,468488,192.3825246
2,3,7,6,4857.97,121,605098,124.5577885
2,3,7,7,2416.4,83,349608,144.6813441
2,3,7,8,704.42,22,134382,190.7697113
2,3,7,9,60140.2,2044,10518198,174.8946295
2,4,1,1,1493.99,226,1107859,741.5437854
2,4,1,2,131.48,14,103393,786.3781564
2,4,1,3,88.79,8,112948,1272.080189
2,4,1,4,774.1,39,121494,156.9487146
2,4,1,5,372.41,66,369471,992.1081604
2,4,1,6,1295.44,109,492597,380.2545853
2,4,1,7,240.77,23,51380,213.3986792
2,4,1,8,44.59,8,20312,455.5281453
2,4,1,9,13502.14,1442,7243260,536.4527401
2,4,2,1,1402.82,119,614064,437.7354187
2,4,2,2,157.16,13,37643,239.5202342
2,4,2,3,87.93,4,16203,184.2715797
2,4,2,4,727.28,35,212362,291.9948301
2,4,2,5,317.39,38,204612,644.6705945
2,4,2,6,1299.16,65,566535,436.0779273
2,4,2,7,250.94,18,128549,512.2698653
2,4,2,8,52.96,5,35588,671.978852
2,4,2,9,12692.5,849,4327298,340.9334646
2,4,3,1,1388.66,99,691234,497.7705126
2,4,3,2,177.33,5,45982,259.3018666
2,4,3,3,107.04,4,14953,139.695441
2,4,3,4,497.4,15,38416,77.2336148
2,4,3,5,280.1,23,235331,840.1677972
2,4,3,6,1084.19,46,166621,153.6824726
2,4,3,7,246.24,10,35221,143.0352502
2,4,3,8,61.36,6,83511,1361.000652
2,4,3,9,10957.97,580,3353774,306.0579651
2,4,4,1,1335.57,82,358249,268.2367828
2,4,4,2,229.51,8,18246,79.49980393
2,4,4,3,126.18,2,1916,15.18465684
2,4,4,4,364.11,11,34707,95.32009558
2,4,4,5,318.83,12,40334,126.5062886
2,4,4,6,873.94,33,170727,195.3532279
2,4,4,7,241.3,12,86801,359.7223373
2,4,4,8,76.9,4,19358,251.7295189
2,4,4,9,9689.88,445,2107274,217.4716302
2,4,5,1,1685.23,82,547932,325.137815
2,4,5,2,323.48,15,38665,119.5282552
2,4,5,3,223.59,5,16820,75.22697795
2,4,5,4,349.22,3,6779,19.41183208
2,4,5,5,390.21,15,161309,413.3902258
2,4,5,6,986.77,31,230920,234.0160321
2,4,5,7,329.99,8,51133,154.9531804
2,4,5,8,115.65,5,25988,224.7124946
2,4,5,9,10932.73,441,2172831,198.74551
2,4,6,1,3057.73,116,579356,189.4725826
2,4,6,2,665.09,29,142262,213.8988708
2,4,6,3,570.12,18,110476,193.7767488
2,4,6,4,347.66,10,62709,180.3745038
2,4,6,5,722.62,37,134350,185.9206775
2,4,6,6,1508.43,41,206813,137.1048043
2,4,6,7,656.37,17,45923,69.96511114
2,4,6,8,259.31,13,74790,288.4192665
2,4,6,9,19012.21,728,3816718,200.7508859
2,4,7,1,21848.06,605,3502535,160.3133184
2,4,7,2,4430.43,153,836130,188.724345
2,4,7,3,4695.14,91,528367,112.5348765
2,4,7,4,1818.17,33,101358,55.74726236
2,4,7,5,4808.39,127,850044,176.7834972
2,4,7,6,10510.83,242,1174270,111.7200069
2,4,7,7,4635.35,135,697806,150.5400887
2,4,7,8,1853.07,49,319803,172.5800968
2,4,7,9,121293.07,3338,18245026,150.4210092
2,5,1,1,217.27,47,161646,743.9867446
2,5,1,2,24.81,1,4656,187.6662636
2,5,1,3,14.58,1,2810,192.7297668
2,5,1,4,96.11,4,43315,450.6815108
2,5,1,5,58.14,13,32595,560.629515
2,5,1,6,182.69,15,61055,334.2000109
2,5,1,7,40.3,5,35437,879.3300248
2,5,1,8,5.82,2,6656,1143.642612
2,5,1,9,1933.36,250,1001018,517.7607895
2,5,2,1,211.17,20,113635,538.1209452
2,5,2,2,27.01,5,39053,1445.871899
2,5,2,3,11.46,0,0,0
2,5,2,4,89.19,4,23893,267.8887768
2,5,2,5,58.24,10,24691,423.9526099
2,5,2,6,208.24,12,29123,139.8530542
2,5,2,7,56.58,2,1758,31.07104984
2,5,2,8,8.09,1,4834,597.5278121
2,5,2,9,1976.19,176,1044585,528.5853081
2,5,3,1,231.22,23,64911,280.7326356
2,5,3,2,32.05,1,2536,79.12636505
2,5,3,3,14.51,2,1453,100.137836
2,5,3,4,56.66,3,5473,96.59371691
2,5,3,5,48.09,7,8258,171.7196922
2,5,3,6,175.31,7,16559,94.45553591
2,5,3,7,46.96,4,7541,160.5834753
2,5,3,8,12.26,0,0,0
2,5,3,9,1710.73,101,352227,205.892806
2,5,4,1,229.87,16,70312,305.877235
2,5,4,2,30.72,1,963,31.34765625
2,5,4,3,17.05,1,2320,136.0703812
2,5,4,4,35.98,1,2762,76.76486937
2,5,4,5,51.82,4,37247,718.7765342
2,5,4,6,151.72,7,16448,108.4102294
2,5,4,7,50.32,5,17564,349.0461049
2,5,4,8,11.86,2,36323,3062.647555
2,5,4,9,1513.6,94,391430,258.6086152
2,5,5,1,290.33,17,99863,343.9637654
2,5,5,2,56.82,2,9871,173.7240408
2,5,5,3,32.05,0,0,0
2,5,5,4,41.54,0,0,0
2,5,5,5,77.17,5,49022,635.2468576
2,5,5,6,167.47,7,20196,120.5947334
2,5,5,7,81.9,6,72912,890.2564103
2,5,5,8,28.4,2,8215,289.2605634
2,5,5,9,1872.74,116,725258,387.2710574
2,5,6,1,608.43,29,81371,133.7392962
2,5,6,2,128.85,8,16730,129.8409003
2,5,6,3,96.56,3,13046,135.1077051
2,5,6,4,43.29,1,390,9.009009009
2,5,6,5,149.8,7,12686,84.68624833
2,5,6,6,265.29,11,45599,171.8835991
2,5,6,7,135.47,16,41245,304.4585517
2,5,6,8,55.22,6,70624,1278.9569
2,5,6,9,3457.83,162,764745,221.1632729
2,5,7,1,3359.9,122,604369,179.8770797
2,5,7,2,606.13,27,142803,235.597974
2,5,7,3,610.72,16,109950,180.0334032
2,5,7,4,207.66,6,36294,174.7760763
2,5,7,5,728.55,34,120719,165.6976186
2,5,7,6,1353.85,50,293518,216.8024523
2,5,7,7,736.44,18,47691,64.75883982
2,5,7,8,257.73,7,51190,198.6187095
2,5,7,9,16948.62,616,3131530,184.7660754
2,6,1,1,572.91,85,404731,706.4477841
2,6,1,2,44.41,2,2524,56.83404639
2,6,1,3,23.13,1,5192,224.4703848
2,6,1,4,197.5,8,46327,234.5670886
2,6,1,5,138.07,19,118047,854.9793583
2,6,1,6,444.98,50,355284,798.4268956
2,6,1,7,84.17,14,66584,791.0657004
2,6,1,8,30.55,3,5871,192.1767594
2,6,1,9,4295.2,484,2540690,591.5184392
2,6,2,1,503.2,51,272422,541.3791733
2,6,2,2,54.76,3,7805,142.5310446
2,6,2,3,20.94,0,0,0
2,6,2,4,155.64,8,54065,347.3721408
2,6,2,5,121.24,14,77633,640.3249753
2,6,2,6,455.65,33,155704,341.7184242
2,6,2,7,86.44,4,7725,89.36834799
2,6,2,8,35.3,3,44018,1246.968839
2,6,2,9,3990.8,284,1423093,356.5934149
2,6,3,1,507.75,35,169303,333.4377154
2,6,3,2,55.57,1,8610,154.9397157
2,6,3,3,22.76,0,0,0
2,6,3,4,106.79,3,6486,60.73602397
2,6,3,5,104.27,7,18043,173.0411432
2,6,3,6,372.07,10,53188,142.9515951
2,6,3,7,76.26,3,4736,62.10333071
2,6,3,8,35.48,2,2289,64.51521984
2,6,3,9,3470.02,224,1013321,292.0216598
2,6,4,1,455,23,67152,147.5868132
2,6,4,2,70.27,3,6864,97.68037569
2,6,4,3,28.52,0,0,0
2,6,4,4,92.99,2,32158,345.8221314
2,6,4,5,89.64,3,4864,54.26149041
2,6,4,6,285.72,10,49974,174.9055019
2,6,4,7,90.15,5,54362,603.0171936
2,6,4,8,42.98,3,6623,154.0949279
2,6,4,9,2926.5,138,597450,204.1517171
2,6,5,1,518.47,21,118651,228.8483422
2,6,5,2,96.83,4,9580,98.93628008
2,6,5,3,58.16,1,3521,60.53988996
2,6,5,4,77.26,0,0,0
2,6,5,5,122.15,12,40820,334.1792878
2,6,5,6,301.84,9,81184,268.9636894
2,6,5,7,100.55,5,11208,111.4669319
2,6,5,8,66.47,4,39787,598.5707838
2,6,5,9,3279.28,146,756142,230.5817131
2,6,6,1,992.33,44,278171,280.3210625
2,6,6,2,209.98,6,71372,339.899038
2,6,6,3,165.79,4,55283,333.4519573
2,6,6,4,80.16,4,10539,131.4745509
2,6,6,5,247.97,11,86405,348.4494092
2,6,6,6,546.95,24,80714,147.571076
2,6,6,7,199.47,4,9307,46.65864541
2,6,6,8,137.44,5,40319,293.3571013
2,6,6,9,5716.97,211,1097124,191.9065519
2,6,7,1,6871.94,219,1148035,167.0612665
2,6,7,2,1358.02,47,177092,130.4045596
2,6,7,3,1305.97,25,142010,108.7390981
2,6,7,4,417.82,9,19434,46.51285242
2,6,7,5,1507.58,51,233769,155.0624179
2,6,7,6,3172.45,55,321914,101.4717332
2,6,7,7,1369.78,54,391112,285.5290631
2,6,7,8,792.12,24,127778,161.3114175
2,6,7,9,35319.16,1037,5765190,163.231232
2,7,1,1,36.94,6,15613,422.6583649
2,7,1,2,3.06,0,0,0
2,7,1,3,2.02,0,0,0
2,7,1,4,28.33,1,3005,106.0713025
2,7,1,5,9.02,0,0,0
2,7,1,6,20.84,4,5072,243.378119
2,7,1,7,4.48,0,0,0
2,7,1,8,1.68,0,0,0
2,7,1,9,342.29,26,157981,461.541383
2,7,2,1,33.57,3,6068,180.7566279
2,7,2,2,9.92,0,0,0
2,7,2,3,1.3,0,0,0
2,7,2,4,22.69,1,1410,62.14191274
2,7,2,5,10.46,2,33342,3187.571702
2,7,2,6,24.96,1,4059,162.6201923
2,7,2,7,5.1,0,0,0
2,7,2,8,3.26,0,0,0
2,7,2,9,349.42,15,145126,415.333982
2,7,3,1,35.15,1,2200,62.58890469
2,7,3,2,8.06,0,0,0
2,7,3,3,1.96,0,0,0
2,7,3,4,18.8,1,1588,84.46808511
2,7,3,5,5.05,0,0,0
2,7,3,6,18.54,1,31442,1695.900755
2,7,3,7,8.4,1,2800,333.3333333
2,7,3,8,0.35,0,0,0
2,7,3,9,292.05,13,23491,80.43485705
2,7,4,1,27.49,1,1329,48.34485267
2,7,4,2,4.95,0,0,0
2,7,4,3,2.11,0,0,0
2,7,4,4,8.96,0,0,0
2,7,4,5,6.14,1,1916,312.0521173
2,7,4,6,17.98,0,0,0
2,7,4,7,2.68,0,0,0
2,7,4,8,1.64,0,0,0
2,7,4,9,258.15,5,15880,61.51462328
2,7,5,1,38.56,3,12590,326.5041494
2,7,5,2,10.75,0,0,0
2,7,5,3,3.11,0,0,0
2,7,5,4,8.92,0,0,0
2,7,5,5,4.96,0,0,0
2,7,5,6,17.21,0,0,0
2,7,5,7,6.31,0,0,0
2,7,5,8,2.5,0,0,0
2,7,5,9,267.12,8,11642,43.58340821
2,7,6,1,63.98,2,6574,102.7508596
2,7,6,2,16.87,4,7333,434.6769413
2,7,6,3,6.9,0,0,0
2,7,6,4,8.68,0,0,0
2,7,6,5,11.99,0,0,0
2,7,6,6,24.08,0,0,0
2,7,6,7,13.38,0,0,0
2,7,6,8,6.54,0,0,0
2,7,6,9,453.04,9,81464,179.8163518
2,7,7,1,420.95,7,16802,39.91447915
2,7,7,2,126.12,1,6020,47.73231843
2,7,7,3,39.14,1,1012,25.85590189
2,7,7,4,59.08,1,3580,60.5958023
2,7,7,5,81.78,3,3065,37.47860112
2,7,7,6,193.89,3,32827,169.3073392
2,7,7,7,71.27,1,603,8.460782938
2,7,7,8,31.36,1,1021,32.55739796
2,7,7,9,2873.7,69,381570,132.7800397
3,1,1,1,213.38,53,244561,1146.128972
3,1,1,2,76.97,26,187544,2436.585683
3,1,1,3,60.42,8,18624,308.2423039
3,1,1,4,60.89,10,81052,1331.121695
3,1,1,5,53.3,10,52745,989.587242
3,1,1,6,104.58,13,168471,1610.929432
3,1,1,7,24.92,4,5100,204.6548957
3,1,1,8,12.91,3,42372,3282.106894
3,1,1,9,2375.34,456,1911772,804.8414122
3,1,2,1,276.13,28,106668,386.2963097
3,1,2,2,73.41,14,30232,411.8240022
3,1,2,3,69.26,14,61941,894.3257291
3,1,2,4,73.29,5,66851,912.1435394
3,1,2,5,52.25,7,57304,1096.727273
3,1,2,6,139.64,9,59193,423.8971641
3,1,2,7,42.93,3,5646,131.5164221
3,1,2,8,13.03,0,0,0
3,1,2,9,2472.22,297,1413344,571.6902217
3,1,3,1,299.1,36,196119,655.6970913
3,1,3,2,87.6,11,55966,638.8812785
3,1,3,3,67.91,6,13026,191.8126933
3,1,3,4,65.39,2,2186,33.4301881
3,1,3,5,60.44,8,23091,382.0483124
3,1,3,6,135.85,6,74018,544.8509385
3,1,3,7,48.67,2,3044,62.54366139
3,1,3,8,16.35,3,12589,769.969419
3,1,3,9,2411.79,256,1266725,525.2219306
3,1,4,1,336.16,29,98220,292.1822941
3,1,4,2,119.03,9,61145,513.6940267
3,1,4,3,75.71,3,16285,215.097081
3,1,4,4,44.78,0,0,0
3,1,4,5,69.52,11,67180,966.3406214
3,1,4,6,115.91,10,25912,223.5527564
3,1,4,7,59.11,2,3783,63.9993233
3,1,4,8,18.65,0,0,0
3,1,4,9,2419.59,209,905418,374.2030675
3,1,5,1,480.43,41,129476,269.5002394
3,1,5,2,164.22,16,133759,814.5110218
3,1,5,3,123.44,7,48811,395.4228775
3,1,5,4,50.82,2,4868,95.78905943
3,1,5,5,102.56,3,13127,127.9933697
3,1,5,6,159.79,15,44864,280.7685087
3,1,5,7,73.37,9,56128,764.9993185
3,1,5,8,32.92,2,1512,45.92952612
3,1,5,9,3214.83,274,1088795,338.6788726
3,1,6,1,1110.72,84,399470,359.6495967
3,1,6,2,327.3,32,100742,307.797128
3,1,6,3,300.23,47,234344,780.5482463
3,1,6,4,52.79,2,6842,129.6078803
3,1,6,5,209.45,23,67428,321.9288613
3,1,6,6,303.79,20,70487,232.0254123
3,1,6,7,184.93,16,90830,491.1588168
3,1,6,8,62.38,2,62884,1008.079513
3,1,6,9,6151.48,625,3050824,495.9495926
3,1,7,1,4918.02,236,1326307,269.6831245
3,1,7,2,1398.19,72,342421,244.9030532
3,1,7,3,2349.67,45,142660,60.7149089
3,1,7,4,252.36,15,25307,100.2813441
3,1,7,5,881.09,52,195295,221.6515906
3,1,7,6,1520.51,58,307753,202.401168
3,1,7,7,867.16,45,110181,127.0595968
3,1,7,8,306,7,68657,224.369281
3,1,7,9,26905.35,1481,6783057,252.1081123
3,2,1,1,230.25,30,169977,738.228013
3,2,1,2,52.01,6,49480,951.3555086
3,2,1,3,42.02,6,19600,466.4445502
3,2,1,4,72.26,10,15713,217.4508719
3,2,1,5,63.55,10,45597,717.498033
3,2,1,6,140.48,10,24925,177.4273918
3,2,1,7,41.12,7,29069,706.9309339
3,2,1,8,15.44,4,19159,1240.867876
3,2,1,9,2136.64,283,1188075,556.0482814
3,2,2,1,304.17,33,230024,756.2350002
3,2,2,2,74.05,9,25481,344.1053342
3,2,2,3,44.9,3,7212,160.623608
3,2,2,4,74.01,1,700,9.458181327
3,2,2,5,71.95,7,12796,177.8457262
3,2,2,6,201.2,13,30337,150.7803181
3,2,2,7,49.51,4,35898,725.0656433
3,2,2,8,11.53,1,5716,495.7502168
3,2,2,9,2535.1,241,1050750,414.4806911
3,2,3,1,346.82,28,127469,367.5364743
3,2,3,2,74.87,13,71451,954.3341792
3,2,3,3,49.48,6,18584,375.5860954
3,2,3,4,67.62,4,11510,170.2159125
3,2,3,5,75.8,11,59922,790.5277045
3,2,3,6,211.42,12,52349,247.6066597
3,2,3,7,58.59,6,19142,326.7110428
3,2,3,8,21.15,1,309,14.60992908
3,2,3,9,2607.48,222,986926,378.4980134
3,2,4,1,398.7,30,121008,303.5063958
3,2,4,2,115.52,13,31036,268.6634349
3,2,4,3,61.44,5,15124,246.1588542
3,2,4,4,46.99,2,4809,102.3409236
3,2,4,5,81.79,9,79729,974.8013205
3,2,4,6,178.98,16,57389,320.6447648
3,2,4,7,73.74,4,13266,179.9023596
3,2,4,8,21.73,2,6506,299.4017487
3,2,4,9,2804.47,185,983263,350.6056403
3,2,5,1,577.94,44,164565,284.7440911
3,2,5,2,186.56,17,37312,200
3,2,5,3,99.25,5,70395,709.2695214
3,2,5,4,37.92,2,3340,88.08016878
3,2,5,5,114.6,12,36371,317.3734729
3,2,5,6,231.48,8,12793,55.2661137
3,2,5,7,112.71,3,7993,70.9165114
3,2,5,8,49.52,1,7647,154.4224556
3,2,5,9,3785.59,255,1135808,300.0346049
3,2,6,1,1204.54,64,297189,246.7240606
3,2,6,2,348.05,20,87441,251.231145
3,2,6,3,318.67,21,132964,417.2466815
3,2,6,4,59.64,2,2113,35.42924212
3,2,6,5,233.04,14,55184,236.8005493
3,2,6,6,401.81,21,79575,198.0413628
3,2,6,7,229.04,16,63658,277.9339853
3,2,6,8,113.66,5,69056,607.5664262
3,2,6,9,7232.56,477,2168736,299.8573119
3,2,7,1,6206.24,291,1529817,246.4965905
3,2,7,2,1778.53,97,442424,248.7582442
3,2,7,3,1574.59,60,408143,259.2058885
3,2,7,4,257.82,12,34524,133.9073772
3,2,7,5,1214.18,67,253711,208.9566621
3,2,7,6,1992.86,65,250177,125.5366659
3,2,7,7,1295.2,52,296108,228.6195182
3,2,7,8,502.83,27,92809,184.573315
3,2,7,9,33844.51,1504,7698320,227.461411
3,3,1,1,252.96,35,165902,655.842821
3,3,1,2,55.7,6,15001,269.3177738
3,3,1,3,42.39,5,19085,450.2241095
3,3,1,4,61.57,7,47058,764.3007958
3,3,1,5,76.42,18,103398,1353.022769
3,3,1,6,171.47,18,101601,592.5293054
3,3,1,7,37.76,5,7103,188.1091102
3,3,1,8,14.17,1,31442,2218.913197
3,3,1,9,2164.34,294,1266124,584.9931157
3,3,2,1,354.49,43,270211,762.2528139
3,3,2,2,56.21,7,45695,812.9336417
3,3,2,3,33.16,1,6939,209.2581423
3,3,2,4,72.74,5,12904,177.3989552
3,3,2,5,88.73,11,26769,301.6905218
3,3,2,6,257.15,19,67830,263.7760062
3,3,2,7,55.78,6,21727,389.51237
3,3,2,8,26.57,2,7009,263.7937524
3,3,2,9,2691.01,234,1261608,468.8232299
3,3,3,1,388.74,25,131184,337.4594845
3,3,3,2,71.36,7,44201,619.4086323
3,3,3,3,38.48,1,4375,113.6954262
3,3,3,4,71.03,2,5964,83.96452203
3,3,3,5,86.96,11,42621,490.1218951
3,3,3,6,250.19,20,173266,692.5376714
3,3,3,7,75,6,39333,524.44
3,3,3,8,34.92,5,22418,641.9816724
3,3,3,9,2786.03,190,858717,308.2224527
3,3,4,1,449.5,29,195168,434.189099
3,3,4,2,106.66,7,51072,478.8299269
